# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 1024)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 1395637.973 us/op
# Warmup Iteration   2: 1193927.242 us/op
# Warmup Iteration   3: 1185012.163 us/op
# Warmup Iteration   4: 1197165.803 us/op
# Warmup Iteration   5: 1190082.740 us/op
Iteration   1: 1185325.348 us/op
Iteration   2: 1195827.094 us/op
Iteration   3: 1192505.842 us/op
Iteration   4: 1187092.721 us/op
Iteration   5: 1190403.165 us/op
Iteration   6: 1196030.139 us/op
Iteration   7: 1194310.851 us/op
Iteration   8: 1187954.326 us/op
Iteration   9: 1191987.397 us/op
Iteration  10: 1192486.837 us/op
Iteration  11: 1190116.646 us/op
Iteration  12: 1204234.468 us/op
Iteration  13: 1199068.600 us/op
Iteration  14: 1185471.268 us/op
Iteration  15: 1183139.017 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap":
  N = 15
  mean = 1191730.248 ±(99.9%) 6044.251 us/op

  Histogram, us/op:
    [1180000.000, 1182500.000) = 0 
    [1182500.000, 1185000.000) = 1 
    [1185000.000, 1187500.000) = 3 
    [1187500.000, 1190000.000) = 1 
    [1190000.000, 1192500.000) = 4 
    [1192500.000, 1195000.000) = 2 
    [1195000.000, 1197500.000) = 2 
    [1197500.000, 1200000.000) = 1 
    [1200000.000, 1202500.000) = 0 
    [1202500.000, 1205000.000) = 1 
    [1205000.000, 1207500.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 1183139.017 us/op
     p(50.0000) = 1191987.397 us/op
     p(90.0000) = 1201134.947 us/op
     p(95.0000) = 1204234.468 us/op
     p(99.0000) = 1204234.468 us/op
     p(99.9000) = 1204234.468 us/op
     p(99.9900) = 1204234.468 us/op
     p(99.9990) = 1204234.468 us/op
     p(99.9999) = 1204234.468 us/op
    p(100.0000) = 1204234.468 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 10240)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 884028.892 us/op
# Warmup Iteration   2: 910794.267 us/op
# Warmup Iteration   3: 913669.809 us/op
# Warmup Iteration   4: 916600.757 us/op
# Warmup Iteration   5: 920542.783 us/op
Iteration   1: 916915.544 us/op
Iteration   2: 915800.151 us/op
Iteration   3: 927138.968 us/op
Iteration   4: 921926.137 us/op
Iteration   5: 916283.931 us/op
Iteration   6: 922253.233 us/op
Iteration   7: 923774.006 us/op
Iteration   8: 921130.101 us/op
Iteration   9: 927317.027 us/op
Iteration  10: 935249.166 us/op
Iteration  11: 927110.928 us/op
Iteration  12: 922480.233 us/op
Iteration  13: 920415.918 us/op
Iteration  14: 921397.211 us/op
Iteration  15: 921192.314 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap":
  N = 15
  mean = 922692.325 ±(99.9%) 5374.579 us/op

  Histogram, us/op:
    [910000.000, 912500.000) = 0 
    [912500.000, 915000.000) = 0 
    [915000.000, 917500.000) = 3 
    [917500.000, 920000.000) = 0 
    [920000.000, 922500.000) = 7 
    [922500.000, 925000.000) = 1 
    [925000.000, 927500.000) = 3 
    [927500.000, 930000.000) = 0 
    [930000.000, 932500.000) = 0 
    [932500.000, 935000.000) = 0 
    [935000.000, 937500.000) = 1 

  Percentiles, us/op:
      p(0.0000) = 915800.151 us/op
     p(50.0000) = 921926.137 us/op
     p(90.0000) = 930489.883 us/op
     p(95.0000) = 935249.166 us/op
     p(99.0000) = 935249.166 us/op
     p(99.9000) = 935249.166 us/op
     p(99.9900) = 935249.166 us/op
     p(99.9990) = 935249.166 us/op
     p(99.9999) = 935249.166 us/op
    p(100.0000) = 935249.166 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 102400)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 796479.656 us/op
# Warmup Iteration   2: 801762.689 us/op
# Warmup Iteration   3: 754163.601 us/op
# Warmup Iteration   4: 706063.081 us/op
# Warmup Iteration   5: 797644.508 us/op
Iteration   1: 803855.953 us/op
Iteration   2: 794840.573 us/op
Iteration   3: 797219.851 us/op
Iteration   4: 800571.212 us/op
Iteration   5: 801164.687 us/op
Iteration   6: 796810.145 us/op
Iteration   7: 798504.301 us/op
Iteration   8: 799433.856 us/op
Iteration   9: 803116.754 us/op
Iteration  10: 796073.518 us/op
Iteration  11: 797737.533 us/op
Iteration  12: 799597.209 us/op
Iteration  13: 793791.956 us/op
Iteration  14: 798979.236 us/op
Iteration  15: 799024.572 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap":
  N = 15
  mean = 798714.757 ±(99.9%) 2993.926 us/op

  Histogram, us/op:
    [790000.000, 791250.000) = 0 
    [791250.000, 792500.000) = 0 
    [792500.000, 793750.000) = 0 
    [793750.000, 795000.000) = 2 
    [795000.000, 796250.000) = 1 
    [796250.000, 797500.000) = 2 
    [797500.000, 798750.000) = 2 
    [798750.000, 800000.000) = 4 
    [800000.000, 801250.000) = 2 
    [801250.000, 802500.000) = 0 
    [802500.000, 803750.000) = 1 
    [803750.000, 805000.000) = 1 
    [805000.000, 806250.000) = 0 
    [806250.000, 807500.000) = 0 
    [807500.000, 808750.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 793791.956 us/op
     p(50.0000) = 798979.236 us/op
     p(90.0000) = 803412.434 us/op
     p(95.0000) = 803855.953 us/op
     p(99.0000) = 803855.953 us/op
     p(99.9000) = 803855.953 us/op
     p(99.9900) = 803855.953 us/op
     p(99.9990) = 803855.953 us/op
     p(99.9999) = 803855.953 us/op
    p(100.0000) = 803855.953 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 1048576)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 782940.604 us/op
# Warmup Iteration   2: 787328.759 us/op
# Warmup Iteration   3: 785520.287 us/op
# Warmup Iteration   4: 794664.649 us/op
# Warmup Iteration   5: 789764.121 us/op
Iteration   1: 782782.057 us/op
Iteration   2: 788031.212 us/op
Iteration   3: 785609.493 us/op
Iteration   4: 793788.159 us/op
Iteration   5: 792814.150 us/op
Iteration   6: 780626.572 us/op
Iteration   7: 779842.551 us/op
Iteration   8: 782413.953 us/op
Iteration   9: 786531.707 us/op
Iteration  10: 786182.239 us/op
Iteration  11: 784327.340 us/op
Iteration  12: 778786.165 us/op
Iteration  13: 776945.940 us/op
Iteration  14: 781272.217 us/op
Iteration  15: 788593.358 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap":
  N = 15
  mean = 784569.808 ±(99.9%) 5244.269 us/op

  Histogram, us/op:
    [770000.000, 772500.000) = 0 
    [772500.000, 775000.000) = 0 
    [775000.000, 777500.000) = 1 
    [777500.000, 780000.000) = 2 
    [780000.000, 782500.000) = 3 
    [782500.000, 785000.000) = 2 
    [785000.000, 787500.000) = 3 
    [787500.000, 790000.000) = 2 
    [790000.000, 792500.000) = 0 
    [792500.000, 795000.000) = 2 
    [795000.000, 797500.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 776945.940 us/op
     p(50.0000) = 784327.340 us/op
     p(90.0000) = 793203.754 us/op
     p(95.0000) = 793788.159 us/op
     p(99.0000) = 793788.159 us/op
     p(99.9000) = 793788.159 us/op
     p(99.9900) = 793788.159 us/op
     p(99.9990) = 793788.159 us/op
     p(99.9999) = 793788.159 us/op
    p(100.0000) = 793788.159 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 10485760)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 863077.847 us/op
# Warmup Iteration   2: 778380.286 us/op
# Warmup Iteration   3: 776462.562 us/op
# Warmup Iteration   4: 776170.085 us/op
# Warmup Iteration   5: 778716.398 us/op
Iteration   1: 780125.400 us/op
Iteration   2: 778799.467 us/op
Iteration   3: 780444.028 us/op
Iteration   4: 773748.646 us/op
Iteration   5: 772173.378 us/op
Iteration   6: 776627.771 us/op
Iteration   7: 774583.840 us/op
Iteration   8: 777319.511 us/op
Iteration   9: 781013.299 us/op
Iteration  10: 772528.687 us/op
Iteration  11: 776597.258 us/op
Iteration  12: 776286.079 us/op
Iteration  13: 776149.907 us/op
Iteration  14: 774310.425 us/op
Iteration  15: 770659.848 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap":
  N = 15
  mean = 776091.170 ±(99.9%) 3348.507 us/op

  Histogram, us/op:
    [770000.000, 771250.000) = 1 
    [771250.000, 772500.000) = 1 
    [772500.000, 773750.000) = 2 
    [773750.000, 775000.000) = 2 
    [775000.000, 776250.000) = 1 
    [776250.000, 777500.000) = 4 
    [777500.000, 778750.000) = 0 
    [778750.000, 780000.000) = 1 
    [780000.000, 781250.000) = 3 
    [781250.000, 782500.000) = 0 
    [782500.000, 783750.000) = 0 
    [783750.000, 785000.000) = 0 
    [785000.000, 786250.000) = 0 
    [786250.000, 787500.000) = 0 
    [787500.000, 788750.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 770659.848 us/op
     p(50.0000) = 776286.079 us/op
     p(90.0000) = 780671.736 us/op
     p(95.0000) = 781013.299 us/op
     p(99.0000) = 781013.299 us/op
     p(99.9000) = 781013.299 us/op
     p(99.9900) = 781013.299 us/op
     p(99.9990) = 781013.299 us/op
     p(99.9999) = 781013.299 us/op
    p(100.0000) = 781013.299 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 104857600)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 911683.708 us/op
# Warmup Iteration   2: 911258.346 us/op
# Warmup Iteration   3: 919781.331 us/op
# Warmup Iteration   4: 907506.708 us/op
# Warmup Iteration   5: 916294.345 us/op
Iteration   1: 912262.531 us/op
Iteration   2: 911586.730 us/op
Iteration   3: 911956.408 us/op
Iteration   4: 909887.661 us/op
Iteration   5: 910904.853 us/op
Iteration   6: 913036.249 us/op
Iteration   7: 916283.633 us/op
Iteration   8: 912168.344 us/op
Iteration   9: 930781.550 us/op
Iteration  10: 925968.264 us/op
Iteration  11: 910189.488 us/op
Iteration  12: 913759.922 us/op
Iteration  13: 909990.441 us/op
Iteration  14: 915719.812 us/op
Iteration  15: 908740.190 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap":
  N = 15
  mean = 914215.738 ±(99.9%) 6605.278 us/op

  Histogram, us/op:
    [900000.000, 902500.000) = 0 
    [902500.000, 905000.000) = 0 
    [905000.000, 907500.000) = 0 
    [907500.000, 910000.000) = 3 
    [910000.000, 912500.000) = 6 
    [912500.000, 915000.000) = 2 
    [915000.000, 917500.000) = 2 
    [917500.000, 920000.000) = 0 
    [920000.000, 922500.000) = 0 
    [922500.000, 925000.000) = 0 
    [925000.000, 927500.000) = 1 
    [927500.000, 930000.000) = 0 
    [930000.000, 932500.000) = 1 
    [932500.000, 935000.000) = 0 
    [935000.000, 937500.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 908740.190 us/op
     p(50.0000) = 912168.344 us/op
     p(90.0000) = 927893.578 us/op
     p(95.0000) = 930781.550 us/op
     p(99.0000) = 930781.550 us/op
     p(99.9000) = 930781.550 us/op
     p(99.9900) = 930781.550 us/op
     p(99.9990) = 930781.550 us/op
     p(99.9999) = 930781.550 us/op
    p(100.0000) = 930781.550 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.read

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 4965.642 us/op
# Warmup Iteration   2: 2708.967 us/op
# Warmup Iteration   3: 640.767 us/op
# Warmup Iteration   4: 489.441 us/op
# Warmup Iteration   5: 434.085 us/op
Iteration   1: 419.741 us/op
Iteration   2: 415.853 us/op
Iteration   3: 487.356 us/op
Iteration   4: 410.354 us/op
Iteration   5: 395.373 us/op
Iteration   6: 399.637 us/op
Iteration   7: 452.701 us/op
Iteration   8: 407.681 us/op
Iteration   9: 410.121 us/op
Iteration  10: 425.389 us/op
Iteration  11: 414.572 us/op
Iteration  12: 435.845 us/op
Iteration  13: 477.422 us/op
Iteration  14: 418.719 us/op
Iteration  15: 458.651 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.read":
  N = 15
  mean =    428.628 ±(99.9%) 29.929 us/op

  Histogram, us/op:
    [390.000, 400.000) = 2 
    [400.000, 410.000) = 1 
    [410.000, 420.000) = 6 
    [420.000, 430.000) = 1 
    [430.000, 440.000) = 1 
    [440.000, 450.000) = 0 
    [450.000, 460.000) = 2 
    [460.000, 470.000) = 0 
    [470.000, 480.000) = 1 

  Percentiles, us/op:
      p(0.0000) =    395.373 us/op
     p(50.0000) =    418.719 us/op
     p(90.0000) =    481.396 us/op
     p(95.0000) =    487.356 us/op
     p(99.0000) =    487.356 us/op
     p(99.9000) =    487.356 us/op
     p(99.9900) =    487.356 us/op
     p(99.9990) =    487.356 us/op
     p(99.9999) =    487.356 us/op
    p(100.0000) =    487.356 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.readAndWrite

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 4762.702 us/op
# Warmup Iteration   2: 413.533 us/op
# Warmup Iteration   3: 241.301 us/op
# Warmup Iteration   4: 285.618 us/op
# Warmup Iteration   5: 232.800 us/op
Iteration   1: 257.622 us/op
Iteration   2: 202.968 us/op
Iteration   3: 246.403 us/op
Iteration   4: 231.797 us/op
Iteration   5: 246.640 us/op
Iteration   6: 238.750 us/op
Iteration   7: 266.300 us/op
Iteration   8: 204.850 us/op
Iteration   9: 238.644 us/op
Iteration  10: 260.467 us/op
Iteration  11: 237.887 us/op
Iteration  12: 275.094 us/op
Iteration  13: 239.498 us/op
Iteration  14: 248.276 us/op
Iteration  15: 221.383 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.readAndWrite":
  N = 15
  mean =    241.105 ±(99.9%) 21.791 us/op

  Histogram, us/op:
    [200.000, 205.000) = 2 
    [205.000, 210.000) = 0 
    [210.000, 215.000) = 0 
    [215.000, 220.000) = 0 
    [220.000, 225.000) = 1 
    [225.000, 230.000) = 0 
    [230.000, 235.000) = 1 
    [235.000, 240.000) = 4 
    [240.000, 245.000) = 0 
    [245.000, 250.000) = 3 
    [250.000, 255.000) = 0 
    [255.000, 260.000) = 1 
    [260.000, 265.000) = 1 
    [265.000, 270.000) = 1 
    [270.000, 275.000) = 0 

  Percentiles, us/op:
      p(0.0000) =    202.968 us/op
     p(50.0000) =    239.498 us/op
     p(90.0000) =    269.818 us/op
     p(95.0000) =    275.094 us/op
     p(99.0000) =    275.094 us/op
     p(99.9000) =    275.094 us/op
     p(99.9900) =    275.094 us/op
     p(99.9990) =    275.094 us/op
     p(99.9999) =    275.094 us/op
    p(100.0000) =    275.094 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
