# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
  N = 15
  mean =     16.075 ±(99.9%) 0.782 us/op

  Histogram, us/op:
    [15.000, 15.250) = 1 
    [15.250, 15.500) = 2 
    [15.500, 15.750) = 2 
    [15.750, 16.000) = 3 
    [16.000, 16.250) = 3 
    [16.250, 16.500) = 1 
    [16.500, 16.750) = 2 
    [16.750, 17.000) = 0 
    [17.000, 17.250) = 0 
    [17.250, 17.500) = 0 
    [17.500, 17.750) = 0 
    [17.750, 18.000) = 0 
    [18.000, 18.250) = 1 
    [18.250, 18.500) = 0 
    [18.500, 18.750) = 0 

  Percentiles, us/op:
      p(0.0000) =     15.150 us/op
     p(50.0000) =     15.997 us/op
     p(90.0000) =     17.286 us/op
     p(95.0000) =     18.175 us/op
     p(99.0000) =     18.175 us/op
     p(99.9000) =     18.175 us/op
     p(99.9900) =     18.175 us/op
     p(99.9990) =     18.175 us/op
     p(99.9999) =     18.175 us/op
    p(100.0000) =     18.175 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2
# Parameters: (size = 1000)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 526.601 us/op
# Warmup Iteration   2: 156.640 us/op
# Warmup Iteration   3: 139.887 us/op
# Warmup Iteration   4: 132.710 us/op
# Warmup Iteration   5: 162.863 us/op
Iteration   1: 207.451 us/op
Iteration   2: 202.770 us/op
Iteration   3: 112.666 us/op
Iteration   4: 102.583 us/op
Iteration   5: 95.164 us/op
Iteration   6: 86.066 us/op
Iteration   7: 86.384 us/op
Iteration   8: 109.672 us/op
Iteration   9: 132.375 us/op
Iteration  10: 130.647 us/op
Iteration  11: 86.049 us/op
Iteration  12: 87.287 us/op
Iteration  13: 85.775 us/op
Iteration  14: 85.801 us/op
Iteration  15: 85.608 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.findlast.FindLastBenchmark.findLastPrefixUsingScanner2":
  N = 15
  mean =    113.087 ±(99.9%) 43.479 us/op

  Histogram, us/op:
    [  0.000,  25.000) = 0 
    [ 25.000,  50.000) = 0 
    [ 50.000,  75.000) = 0 
    [ 75.000, 100.000) = 8 
    [100.000, 125.000) = 3 
    [125.000, 150.000) = 2 
    [150.000, 175.000) = 0 
    [175.000, 200.000) = 0 
    [200.000, 225.000) = 2 
    [225.000, 250.000) = 0 
    [250.000, 275.000) = 0 

  Percentiles, us/op:
      p(0.0000) =     85.608 us/op
     p(50.0000) =     95.164 us/op
     p(90.0000) =    204.642 us/op
     p(95.0000) =    207.451 us/op
     p(99.0000) =    207.451 us/op
     p(99.9000) =    207.451 us/op
     p(99.9900) =    207.451 us/op
     p(99.9990) =    207.451 us/op
     p(99.9999) =    207.451 us/op
    p(100.0000) =    207.451 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.geneticalgorithm.GeneticAlgorithmBenchmark.runAlgorithm

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 30579.989 us/op
# Warmup Iteration   2: 18114.807 us/op
# Warmup Iteration   3: 14939.462 us/op
# Warmup Iteration   4: 14644.215 us/op
# Warmup Iteration   5: 14699.595 us/op
Iteration   1: 14691.419 us/op
Iteration   2: 14504.360 us/op
Iteration   3: 14618.758 us/op
Iteration   4: 14666.348 us/op
Iteration   5: 14531.314 us/op
Iteration   6: 14786.910 us/op
Iteration   7: 14535.326 us/op
Iteration   8: 14565.408 us/op
Iteration   9: 14599.292 us/op
Iteration  10: 14412.216 us/op
Iteration  11: 14416.402 us/op
Iteration  12: 14396.756 us/op
Iteration  13: 14404.822 us/op
Iteration  14: 14672.526 us/op
Iteration  15: 14428.514 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.geneticalgorithm.GeneticAlgorithmBenchmark.runAlgorithm":
  N = 15
  mean =  14548.691 ±(99.9%) 131.195 us/op

  Histogram, us/op:
    [14300.000, 14350.000) = 0 
    [14350.000, 14400.000) = 1 
    [14400.000, 14450.000) = 4 
    [14450.000, 14500.000) = 0 
    [14500.000, 14550.000) = 3 
    [14550.000, 14600.000) = 2 
    [14600.000, 14650.000) = 1 
    [14650.000, 14700.000) = 3 
    [14700.000, 14750.000) = 0 

  Percentiles, us/op:
      p(0.0000) =  14396.756 us/op
     p(50.0000) =  14535.326 us/op
     p(90.0000) =  14729.615 us/op
     p(95.0000) =  14786.910 us/op
     p(99.0000) =  14786.910 us/op
     p(99.9000) =  14786.910 us/op
     p(99.9900) =  14786.910 us/op
     p(99.9990) =  14786.910 us/op
     p(99.9999) =  14786.910 us/op
    p(100.0000) =  14786.910 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm
# Parameters: (length = 100)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 15119.658 us/op
# Warmup Iteration   2: 4511.813 us/op
# Warmup Iteration   3: 3470.680 us/op
# Warmup Iteration   4: 3496.465 us/op
# Warmup Iteration   5: 3483.459 us/op
Iteration   1: 3517.406 us/op
Iteration   2: 8773.628 us/op
Iteration   3: 1805.830 us/op
Iteration   4: 1818.755 us/op
Iteration   5: 1808.135 us/op
Iteration   6: 1924.050 us/op
Iteration   7: 1392.249 us/op
Iteration   8: 1395.462 us/op
Iteration   9: 1358.599 us/op
Iteration  10: 1428.225 us/op
Iteration  11: 1117.031 us/op
Iteration  12: 1079.627 us/op
Iteration  13: 1090.642 us/op
Iteration  14: 1110.132 us/op
Iteration  15: 1106.592 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm":
  N = 15
  mean =   2048.424 ±(99.9%) 2095.300 us/op

  Histogram, us/op:
    [1000.000, 1500.000) = 9 
    [1500.000, 2000.000) = 4 
    [2000.000, 2500.000) = 0 
    [2500.000, 3000.000) = 0 
    [3000.000, 3500.000) = 0 
    [3500.000, 4000.000) = 1 
    [4000.000, 4500.000) = 0 
    [4500.000, 5000.000) = 0 
    [5000.000, 5500.000) = 0 
    [5500.000, 6000.000) = 0 
    [6000.000, 6500.000) = 0 
    [6500.000, 7000.000) = 0 
    [7000.000, 7500.000) = 0 
    [7500.000, 8000.000) = 0 
    [8000.000, 8500.000) = 0 

  Percentiles, us/op:
      p(0.0000) =   1079.627 us/op
     p(50.0000) =   1395.462 us/op
     p(90.0000) =   5619.895 us/op
     p(95.0000) =   8773.628 us/op
     p(99.0000) =   8773.628 us/op
     p(99.9000) =   8773.628 us/op
     p(99.9900) =   8773.628 us/op
     p(99.9990) =   8773.628 us/op
     p(99.9999) =   8773.628 us/op
    p(100.0000) =   8773.628 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm
# Parameters: (length = 1000)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 82464.318 us/op
# Warmup Iteration   2: 37654.260 us/op
# Warmup Iteration   3: 31227.505 us/op
# Warmup Iteration   4: 31204.534 us/op
# Warmup Iteration   5: 31468.606 us/op
Iteration   1: 31317.322 us/op
Iteration   2: 111084.245 us/op
Iteration   3: 31404.388 us/op
Iteration   4: 33464.586 us/op
Iteration   5: 32390.117 us/op
Iteration   6: 32403.183 us/op
Iteration   7: 33081.331 us/op
Iteration   8: 32574.619 us/op
Iteration   9: 32721.748 us/op
Iteration  10: 112584.058 us/op
Iteration  11: 111712.217 us/op
Iteration  12: 111787.850 us/op
Iteration  13: 111824.423 us/op
Iteration  14: 112850.142 us/op
Iteration  15: 112371.486 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm":
  N = 15
  mean =  69571.448 ±(99.9%) 43955.726 us/op

  Histogram, us/op:
    [ 30000.000,  35000.000) = 8 
    [ 35000.000,  40000.000) = 0 
    [ 40000.000,  45000.000) = 0 
    [ 45000.000,  50000.000) = 0 
    [ 50000.000,  55000.000) = 0 
    [ 55000.000,  60000.000) = 0 
    [ 60000.000,  65000.000) = 0 
    [ 65000.000,  70000.000) = 0 
    [ 70000.000,  75000.000) = 0 
    [ 75000.000,  80000.000) = 0 
    [ 80000.000,  85000.000) = 0 
    [ 85000.000,  90000.000) = 0 
    [ 90000.000,  95000.000) = 0 
    [ 95000.000, 100000.000) = 0 
    [100000.000, 105000.000) = 0 
    [105000.000, 110000.000) = 0 
    [110000.000, 115000.000) = 7 

  Percentiles, us/op:
      p(0.0000) =  31317.322 us/op
     p(50.0000) =  33464.586 us/op
     p(90.0000) = 112690.492 us/op
     p(95.0000) = 112850.142 us/op
     p(99.0000) = 112850.142 us/op
     p(99.9000) = 112850.142 us/op
     p(99.9900) = 112850.142 us/op
     p(99.9990) = 112850.142 us/op
     p(99.9999) = 112850.142 us/op
    p(100.0000) = 112850.142 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm
# Parameters: (length = 10000)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 3251980.768 us/op
# Warmup Iteration   2: 11625402.275 us/op
# Warmup Iteration   3: 11352898.625 us/op
# Warmup Iteration   4: 11325943.968 us/op
# Warmup Iteration   5: 11358570.557 us/op
Iteration   1: 11313855.075 us/op
Iteration   2: 11313047.121 us/op
Iteration   3: 11408434.487 us/op
Iteration   4: 11338692.847 us/op
Iteration   5: 11326732.145 us/op
Iteration   6: 11321532.706 us/op
Iteration   7: 11360819.751 us/op
Iteration   8: 11374188.975 us/op
Iteration   9: 11377842.836 us/op
Iteration  10: 11357333.453 us/op
Iteration  11: 11317500.861 us/op
Iteration  12: 11335128.139 us/op
Iteration  13: 11368720.292 us/op
Iteration  14: 11344542.610 us/op
Iteration  15: 11368739.617 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm":
  N = 15
  mean = 11348474.061 ±(99.9%) 30063.250 us/op

  Histogram, us/op:
    [11310000.000, 11320000.000) = 3 
    [11320000.000, 11330000.000) = 2 
    [11330000.000, 11340000.000) = 2 
    [11340000.000, 11350000.000) = 1 
    [11350000.000, 11360000.000) = 1 
    [11360000.000, 11370000.000) = 3 
    [11370000.000, 11380000.000) = 2 
    [11380000.000, 11390000.000) = 0 
    [11390000.000, 11400000.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 11313047.121 us/op
     p(50.0000) = 11344542.610 us/op
     p(90.0000) = 11390079.496 us/op
     p(95.0000) = 11408434.487 us/op
     p(99.0000) = 11408434.487 us/op
     p(99.9000) = 11408434.487 us/op
     p(99.9900) = 11408434.487 us/op
     p(99.9990) = 11408434.487 us/op
     p(99.9999) = 11408434.487 us/op
    p(100.0000) = 11408434.487 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.eliminateConditionsAlwaysTrue

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 19603.849 us/op
# Warmup Iteration   2: 7753.214 us/op
# Warmup Iteration   3: 1918.980 us/op
# Warmup Iteration   4: 1889.184 us/op
# Warmup Iteration   5: 1893.411 us/op
Iteration   1: 1868.545 us/op
Iteration   2: 1865.752 us/op
Iteration   3: 1892.789 us/op
Iteration   4: 1885.305 us/op
Iteration   5: 1877.589 us/op
Iteration   6: 1877.933 us/op
Iteration   7: 1893.609 us/op
Iteration   8: 1873.871 us/op
Iteration   9: 1899.052 us/op
Iteration  10: 1879.251 us/op
Iteration  11: 1885.311 us/op
Iteration  12: 1871.061 us/op
Iteration  13: 1904.495 us/op
Iteration  14: 1865.918 us/op
Iteration  15: 1884.227 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.eliminateConditionsAlwaysTrue":
  N = 15
  mean =   1881.647 ±(99.9%) 12.797 us/op

  Histogram, us/op:
    [1860.000, 1865.000) = 0 
    [1865.000, 1870.000) = 3 
    [1870.000, 1875.000) = 2 
    [1875.000, 1880.000) = 3 
    [1880.000, 1885.000) = 1 
    [1885.000, 1890.000) = 2 
    [1890.000, 1895.000) = 2 
    [1895.000, 1900.000) = 1 
    [1900.000, 1905.000) = 1 

  Percentiles, us/op:
      p(0.0000) =   1865.752 us/op
     p(50.0000) =   1879.251 us/op
     p(90.0000) =   1901.229 us/op
     p(95.0000) =   1904.495 us/op
     p(99.0000) =   1904.495 us/op
     p(99.9000) =   1904.495 us/op
     p(99.9900) =   1904.495 us/op
     p(99.9990) =   1904.495 us/op
     p(99.9999) =   1904.495 us/op
    p(100.0000) =   1904.495 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.extractOperationOutOfLoop

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 60584.948 us/op
# Warmup Iteration   2: 62625.630 us/op
# Warmup Iteration   3: 62109.207 us/op
# Warmup Iteration   4: 62085.894 us/op
# Warmup Iteration   5: 62298.568 us/op
Iteration   1: 62282.754 us/op
Iteration   2: 62518.380 us/op
Iteration   3: 62175.756 us/op
Iteration   4: 62004.370 us/op
Iteration   5: 62883.838 us/op
Iteration   6: 62222.455 us/op
Iteration   7: 62216.417 us/op
Iteration   8: 62229.335 us/op
Iteration   9: 62243.402 us/op
Iteration  10: 62224.498 us/op
Iteration  11: 62298.107 us/op
Iteration  12: 62294.972 us/op
Iteration  13: 62461.422 us/op
Iteration  14: 62254.647 us/op
Iteration  15: 62516.104 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.extractOperationOutOfLoop":
  N = 15
  mean =  62321.764 ±(99.9%) 218.780 us/op

  Histogram, us/op:
    [62000.000, 62050.000) = 1 
    [62050.000, 62100.000) = 0 
    [62100.000, 62150.000) = 0 
    [62150.000, 62200.000) = 1 
    [62200.000, 62250.000) = 5 
    [62250.000, 62300.000) = 4 
    [62300.000, 62350.000) = 0 
    [62350.000, 62400.000) = 0 
    [62400.000, 62450.000) = 0 
    [62450.000, 62500.000) = 1 
    [62500.000, 62550.000) = 2 
    [62550.000, 62600.000) = 0 
    [62600.000, 62650.000) = 0 
    [62650.000, 62700.000) = 0 
    [62700.000, 62750.000) = 0 
    [62750.000, 62800.000) = 0 
    [62800.000, 62850.000) = 0 

  Percentiles, us/op:
      p(0.0000) =  62004.370 us/op
     p(50.0000) =  62254.647 us/op
     p(90.0000) =  62664.563 us/op
     p(95.0000) =  62883.838 us/op
     p(99.0000) =  62883.838 us/op
     p(99.9000) =  62883.838 us/op
     p(99.9900) =  62883.838 us/op
     p(99.9990) =  62883.838 us/op
     p(99.9999) =  62883.838 us/op
    p(100.0000) =  62883.838 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.reduceLoops

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 1629448.748 us/op
# Warmup Iteration   2: 1708591.695 us/op
# Warmup Iteration   3: 1703423.061 us/op
# Warmup Iteration   4: 1704390.784 us/op
# Warmup Iteration   5: 1704023.739 us/op
Iteration   1: 1701435.420 us/op
Iteration   2: 1703926.905 us/op
Iteration   3: 1703908.274 us/op
Iteration   4: 1704159.759 us/op
Iteration   5: 1703415.489 us/op
Iteration   6: 1705151.891 us/op
Iteration   7: 1703771.763 us/op
Iteration   8: 1702404.755 us/op
Iteration   9: 1704082.559 us/op
Iteration  10: 1703867.301 us/op
Iteration  11: 1703722.722 us/op
Iteration  12: 1703822.573 us/op
Iteration  13: 1705592.355 us/op
Iteration  14: 1712354.631 us/op
Iteration  15: 1719617.677 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.reduceLoops":
  N = 15
  mean = 1705415.605 ±(99.9%) 4925.664 us/op

  Histogram, us/op:
    [1700000.000, 1701250.000) = 0 
    [1701250.000, 1702500.000) = 2 
    [1702500.000, 1703750.000) = 2 
    [1703750.000, 1705000.000) = 7 
    [1705000.000, 1706250.000) = 2 
    [1706250.000, 1707500.000) = 0 
    [1707500.000, 1708750.000) = 0 
    [1708750.000, 1710000.000) = 0 
    [1710000.000, 1711250.000) = 0 
    [1711250.000, 1712500.000) = 1 
    [1712500.000, 1713750.000) = 0 
    [1713750.000, 1715000.000) = 0 
    [1715000.000, 1716250.000) = 0 
    [1716250.000, 1717500.000) = 0 
    [1717500.000, 1718750.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 1701435.420 us/op
     p(50.0000) = 1703908.274 us/op
     p(90.0000) = 1715259.849 us/op
     p(95.0000) = 1719617.677 us/op
     p(99.0000) = 1719617.677 us/op
     p(99.9000) = 1719617.677 us/op
     p(99.9900) = 1719617.677 us/op
     p(99.9990) = 1719617.677 us/op
     p(99.9999) = 1719617.677 us/op
    p(100.0000) = 1719617.677 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.reduceSynchronizedBlocks

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 51.738 us/op
# Warmup Iteration   2: 12.127 us/op
# Warmup Iteration   3: 11.387 us/op
# Warmup Iteration   4: 11.314 us/op
# Warmup Iteration   5: 12.146 us/op
Iteration   1: 63.333 us/op
Iteration   2: 14.844 us/op
Iteration   3: 11.539 us/op
Iteration   4: 12.756 us/op
Iteration   5: 15.782 us/op
Iteration   6: 11.240 us/op
Iteration   7: 11.566 us/op
Iteration   8: 12.372 us/op
Iteration   9: 15.919 us/op
Iteration  10: 15.322 us/op
Iteration  11: 13.188 us/op
Iteration  12: 12.480 us/op
Iteration  13: 66.114 us/op
Iteration  14: 14.973 us/op
Iteration  15: 11.151 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.reduceSynchronizedBlocks":
  N = 15
  mean =     20.172 ±(99.9%) 19.428 us/op

  Histogram, us/op:
    [10.000, 15.000) = 10 
    [15.000, 20.000) = 3 
    [20.000, 25.000) = 0 
    [25.000, 30.000) = 0 
    [30.000, 35.000) = 0 
    [35.000, 40.000) = 0 
    [40.000, 45.000) = 0 
    [45.000, 50.000) = 0 
    [50.000, 55.000) = 0 
    [55.000, 60.000) = 0 
    [60.000, 65.000) = 1 

  Percentiles, us/op:
      p(0.0000) =     11.151 us/op
     p(50.0000) =     13.188 us/op
     p(90.0000) =     64.445 us/op
     p(95.0000) =     66.114 us/op
