# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
Iteration   3: 6731367.700 us/op
Iteration   4: 6743455.975 us/op
Iteration   5: 6730844.163 us/op
Iteration   6: 6743649.339 us/op
Iteration   7: 6736533.975 us/op
Iteration   8: 6774077.049 us/op
Iteration   9: 6714903.358 us/op
Iteration  10: 6748842.281 us/op
Iteration  11: 6728245.652 us/op
Iteration  12: 6772907.142 us/op
Iteration  13: 6735868.648 us/op
Iteration  14: 6755299.483 us/op
Iteration  15: 6771363.482 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm":
  N = 15
  mean = 6746929.849 ±(99.9%) 20481.984 us/op

  Histogram, us/op:
    [6710000.000, 6715000.000) = 1 
    [6715000.000, 6720000.000) = 0 
    [6720000.000, 6725000.000) = 0 
    [6725000.000, 6730000.000) = 1 
    [6730000.000, 6735000.000) = 2 
    [6735000.000, 6740000.000) = 2 
    [6740000.000, 6745000.000) = 3 
    [6745000.000, 6750000.000) = 1 
    [6750000.000, 6755000.000) = 0 
    [6755000.000, 6760000.000) = 1 
    [6760000.000, 6765000.000) = 0 
    [6765000.000, 6770000.000) = 0 
    [6770000.000, 6775000.000) = 3 

  Percentiles, us/op:
      p(0.0000) = 6714903.358 us/op
     p(50.0000) = 6743455.975 us/op
     p(90.0000) = 6775080.223 us/op
     p(95.0000) = 6776584.985 us/op
     p(99.0000) = 6776584.985 us/op
     p(99.9000) = 6776584.985 us/op
     p(99.9900) = 6776584.985 us/op
     p(99.9990) = 6776584.985 us/op
     p(99.9999) = 6776584.985 us/op
    p(100.0000) = 6776584.985 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.eliminateConditionsAlwaysTrue

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 80299.231 us/op
# Warmup Iteration   2: 8566.624 us/op
# Warmup Iteration   3: 3007.940 us/op
# Warmup Iteration   4: 3004.404 us/op
# Warmup Iteration   5: 3002.306 us/op
Iteration   1: 3005.527 us/op
Iteration   2: 2985.131 us/op
Iteration   3: 3004.683 us/op
Iteration   4: 3006.040 us/op
Iteration   5: 3032.335 us/op
Iteration   6: 2984.684 us/op
Iteration   7: 2997.743 us/op
Iteration   8: 3008.028 us/op
Iteration   9: 3012.595 us/op
Iteration  10: 3011.712 us/op
Iteration  11: 3058.687 us/op
Iteration  12: 2984.548 us/op
Iteration  13: 3005.101 us/op
Iteration  14: 3003.848 us/op
Iteration  15: 3005.154 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.eliminateConditionsAlwaysTrue":
  N = 15
  mean =   3007.054 ±(99.9%) 20.121 us/op

  Histogram, us/op:
    [2980.000, 2985.000) = 2 
    [2985.000, 2990.000) = 1 
    [2990.000, 2995.000) = 0 
    [2995.000, 3000.000) = 1 
    [3000.000, 3005.000) = 2 
    [3005.000, 3010.000) = 5 
    [3010.000, 3015.000) = 2 
    [3015.000, 3020.000) = 0 
    [3020.000, 3025.000) = 0 
    [3025.000, 3030.000) = 0 
    [3030.000, 3035.000) = 1 
    [3035.000, 3040.000) = 0 
    [3040.000, 3045.000) = 0 
    [3045.000, 3050.000) = 0 
    [3050.000, 3055.000) = 0 

  Percentiles, us/op:
      p(0.0000) =   2984.548 us/op
     p(50.0000) =   3005.154 us/op
     p(90.0000) =   3042.876 us/op
     p(95.0000) =   3058.687 us/op
     p(99.0000) =   3058.687 us/op
     p(99.9000) =   3058.687 us/op
     p(99.9900) =   3058.687 us/op
     p(99.9990) =   3058.687 us/op
     p(99.9999) =   3058.687 us/op
    p(100.0000) =   3058.687 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.extractOperationOutOfLoop

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 78721.416 us/op
# Warmup Iteration   2: 48095.980 us/op
# Warmup Iteration   3: 31489.488 us/op
# Warmup Iteration   4: 31480.382 us/op
# Warmup Iteration   5: 31520.957 us/op
Iteration   1: 31526.823 us/op
Iteration   2: 31536.391 us/op
Iteration   3: 31484.206 us/op
Iteration   4: 31422.374 us/op
Iteration   5: 31532.072 us/op
Iteration   6: 31490.311 us/op
Iteration   7: 31456.595 us/op
Iteration   8: 31499.383 us/op
Iteration   9: 31499.866 us/op
Iteration  10: 31479.628 us/op
Iteration  11: 31488.109 us/op
Iteration  12: 31542.322 us/op
Iteration  13: 31444.896 us/op
Iteration  14: 31514.301 us/op
Iteration  15: 31485.088 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.extractOperationOutOfLoop":
  N = 15
  mean =  31493.491 ±(99.9%) 36.703 us/op

  Histogram, us/op:
    [31400.000, 31412.500) = 0 
    [31412.500, 31425.000) = 1 
    [31425.000, 31437.500) = 0 
    [31437.500, 31450.000) = 1 
    [31450.000, 31462.500) = 1 
    [31462.500, 31475.000) = 0 
    [31475.000, 31487.500) = 3 
    [31487.500, 31500.000) = 4 
    [31500.000, 31512.500) = 0 
    [31512.500, 31525.000) = 1 
    [31525.000, 31537.500) = 3 
    [31537.500, 31550.000) = 1 
    [31550.000, 31562.500) = 0 
    [31562.500, 31575.000) = 0 
    [31575.000, 31587.500) = 0 

  Percentiles, us/op:
      p(0.0000) =  31422.374 us/op
     p(50.0000) =  31490.311 us/op
     p(90.0000) =  31538.763 us/op
     p(95.0000) =  31542.322 us/op
     p(99.0000) =  31542.322 us/op
     p(99.9000) =  31542.322 us/op
     p(99.9900) =  31542.322 us/op
     p(99.9990) =  31542.322 us/op
     p(99.9999) =  31542.322 us/op
    p(100.0000) =  31542.322 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.reduceLoops

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 6393911.513 us/op
# Warmup Iteration   2: 1778676.311 us/op
# Warmup Iteration   3: 1759750.284 us/op
# Warmup Iteration   4: 1758754.364 us/op
# Warmup Iteration   5: 1759580.929 us/op
Iteration   1: 1760857.767 us/op
Iteration   2: 1759915.831 us/op
Iteration   3: 1765559.125 us/op
Iteration   4: 1762515.160 us/op
Iteration   5: 1762909.828 us/op
Iteration   6: 1763193.865 us/op
Iteration   7: 1762862.555 us/op
Iteration   8: 1761549.499 us/op
Iteration   9: 1762101.257 us/op
Iteration  10: 1761587.870 us/op
Iteration  11: 1761121.089 us/op
Iteration  12: 1761203.457 us/op
Iteration  13: 1761825.954 us/op
Iteration  14: 1761420.364 us/op
Iteration  15: 1761931.529 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.reduceLoops":
  N = 15
  mean = 1762037.010 ±(99.9%) 1391.503 us/op

  Histogram, us/op:
    [1759000.000, 1759500.000) = 0 
    [1759500.000, 1760000.000) = 1 
    [1760000.000, 1760500.000) = 0 
    [1760500.000, 1761000.000) = 1 
    [1761000.000, 1761500.000) = 3 
    [1761500.000, 1762000.000) = 4 
    [1762000.000, 1762500.000) = 1 
    [1762500.000, 1763000.000) = 3 
    [1763000.000, 1763500.000) = 1 
    [1763500.000, 1764000.000) = 0 
    [1764000.000, 1764500.000) = 0 
    [1764500.000, 1765000.000) = 0 
    [1765000.000, 1765500.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 1759915.831 us/op
     p(50.0000) = 1761825.954 us/op
     p(90.0000) = 1764139.969 us/op
     p(95.0000) = 1765559.125 us/op
     p(99.0000) = 1765559.125 us/op
     p(99.9000) = 1765559.125 us/op
     p(99.9900) = 1765559.125 us/op
     p(99.9990) = 1765559.125 us/op
     p(99.9999) = 1765559.125 us/op
    p(100.0000) = 1765559.125 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.reduceSynchronizedBlocks

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 50.827 us/op
# Warmup Iteration   2: 11.797 us/op
# Warmup Iteration   3: 13.613 us/op
# Warmup Iteration   4: 12.324 us/op
# Warmup Iteration   5: 12.991 us/op
Iteration   1: 13.011 us/op
Iteration   2: 13.450 us/op
Iteration   3: 11.636 us/op
Iteration   4: 11.646 us/op
Iteration   5: 13.853 us/op
Iteration   6: 12.893 us/op
Iteration   7: 11.686 us/op
Iteration   8: 9.947 us/op
Iteration   9: 13.066 us/op
Iteration  10: 13.320 us/op
Iteration  11: 12.404 us/op
Iteration  12: 22.575 us/op
Iteration  13: 12.837 us/op
Iteration  14: 13.053 us/op
Iteration  15: 14.168 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.reduceSynchronizedBlocks":
  N = 15
  mean =     13.303 ±(99.9%) 2.967 us/op

  Histogram, us/op:
    [ 0.000,  2.500) = 0 
    [ 2.500,  5.000) = 0 
    [ 5.000,  7.500) = 0 
    [ 7.500, 10.000) = 1 
    [10.000, 12.500) = 4 
    [12.500, 15.000) = 9 
    [15.000, 17.500) = 0 
    [17.500, 20.000) = 0 
    [20.000, 22.500) = 0 
    [22.500, 25.000) = 1 
    [25.000, 27.500) = 0 

  Percentiles, us/op:
      p(0.0000) =      9.947 us/op
     p(50.0000) =     13.011 us/op
     p(90.0000) =     17.531 us/op
     p(95.0000) =     22.575 us/op
     p(99.0000) =     22.575 us/op
     p(99.9000) =     22.575 us/op
     p(99.9900) =     22.575 us/op
     p(99.9990) =     22.575 us/op
     p(99.9999) =     22.575 us/op
    p(100.0000) =     22.575 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.reduceYoungObjects

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 105135.177 us/op
# Warmup Iteration   2: 16751.623 us/op
# Warmup Iteration   3: 8867.333 us/op
# Warmup Iteration   4: 8889.534 us/op
# Warmup Iteration   5: 8928.288 us/op
Iteration   1: 8868.651 us/op
Iteration   2: 8859.830 us/op
Iteration   3: 8882.604 us/op
Iteration   4: 8746.192 us/op
Iteration   5: 8860.283 us/op
Iteration   6: 8853.954 us/op
Iteration   7: 8934.566 us/op
Iteration   8: 8878.042 us/op
Iteration   9: 8900.331 us/op
Iteration  10: 8864.744 us/op
Iteration  11: 8881.721 us/op
Iteration  12: 8872.462 us/op
Iteration  13: 8838.691 us/op
Iteration  14: 8874.051 us/op
Iteration  15: 8859.709 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.reduceYoungObjects":
  N = 15
  mean =   8865.055 ±(99.9%) 42.383 us/op

  Histogram, us/op:
    [8700.000, 8725.000) = 0 
    [8725.000, 8750.000) = 1 
    [8750.000, 8775.000) = 0 
    [8775.000, 8800.000) = 0 
    [8800.000, 8825.000) = 0 
    [8825.000, 8850.000) = 1 
    [8850.000, 8875.000) = 8 
    [8875.000, 8900.000) = 3 
    [8900.000, 8925.000) = 1 
    [8925.000, 8950.000) = 1 
    [8950.000, 8975.000) = 0 

  Percentiles, us/op:
      p(0.0000) =   8746.192 us/op
     p(50.0000) =   8868.651 us/op
     p(90.0000) =   8914.025 us/op
     p(95.0000) =   8934.566 us/op
     p(99.0000) =   8934.566 us/op
     p(99.9000) =   8934.566 us/op
     p(99.9900) =   8934.566 us/op
     p(99.9990) =   8934.566 us/op
     p(99.9999) =   8934.566 us/op
    p(100.0000) =   8934.566 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.redundantCode

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 237090.733 us/op
# Warmup Iteration   2: 42840.138 us/op
# Warmup Iteration   3: 47351.765 us/op
# Warmup Iteration   4: 27780.655 us/op
# Warmup Iteration   5: 41590.852 us/op
Iteration   1: 32914.392 us/op
Iteration   2: 45871.955 us/op
Iteration   3: 34599.859 us/op
Iteration   4: 36752.544 us/op
Iteration   5: 38711.393 us/op
Iteration   6: 31690.823 us/op
Iteration   7: 41981.911 us/op
Iteration   8: 37444.823 us/op
Iteration   9: 29886.165 us/op
Iteration  10: 35233.933 us/op
Iteration  11: 37426.790 us/op
Iteration  12: 32500.891 us/op
Iteration  13: 32783.400 us/op
Iteration  14: 33022.514 us/op
Iteration  15: 31435.500 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.redundantCode":
  N = 15
  mean =  35483.793 ±(99.9%) 4621.133 us/op

  Histogram, us/op:
    [20000.000, 22500.000) = 0 
    [22500.000, 25000.000) = 0 
    [25000.000, 27500.000) = 0 
    [27500.000, 30000.000) = 1 
    [30000.000, 32500.000) = 2 
    [32500.000, 35000.000) = 5 
    [35000.000, 37500.000) = 4 
    [37500.000, 40000.000) = 1 
    [40000.000, 42500.000) = 1 
    [42500.000, 45000.000) = 0 
    [45000.000, 47500.000) = 1 

  Percentiles, us/op:
      p(0.0000) =  29886.165 us/op
     p(50.0000) =  34599.859 us/op
     p(90.0000) =  43537.929 us/op
     p(95.0000) =  45871.955 us/op
     p(99.0000) =  45871.955 us/op
     p(99.9000) =  45871.955 us/op
     p(99.9900) =  45871.955 us/op
     p(99.9990) =  45871.955 us/op
     p(99.9999) =  45871.955 us/op
    p(100.0000) =  45871.955 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.split.SplittingListBenchmark.split

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 188742.230 us/op
# Warmup Iteration   2: 57701.474 us/op
# Warmup Iteration   3: 38500.535 us/op
# Warmup Iteration   4: 37152.945 us/op
# Warmup Iteration   5: 37184.829 us/op
Iteration   1: 37359.033 us/op
Iteration   2: 37283.434 us/op
Iteration   3: 37147.203 us/op
Iteration   4: 37072.667 us/op
Iteration   5: 37178.084 us/op
Iteration   6: 37182.457 us/op
Iteration   7: 37228.912 us/op
Iteration   8: 37139.126 us/op
Iteration   9: 37134.806 us/op
Iteration  10: 37082.828 us/op
Iteration  11: 37166.857 us/op
Iteration  12: 37311.253 us/op
Iteration  13: 37158.252 us/op
Iteration  14: 37296.602 us/op
Iteration  15: 37184.743 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.split.SplittingListBenchmark.split":
  N = 15
  mean =  37195.084 ±(99.9%) 89.892 us/op

  Histogram, us/op:
    [37000.000, 37025.000) = 0 
    [37025.000, 37050.000) = 0 
    [37050.000, 37075.000) = 1 
    [37075.000, 37100.000) = 1 
    [37100.000, 37125.000) = 0 
    [37125.000, 37150.000) = 3 
    [37150.000, 37175.000) = 2 
    [37175.000, 37200.000) = 3 
    [37200.000, 37225.000) = 0 
    [37225.000, 37250.000) = 1 
    [37250.000, 37275.000) = 0 
    [37275.000, 37300.000) = 2 
    [37300.000, 37325.000) = 1 
    [37325.000, 37350.000) = 0 
    [37350.000, 37375.000) = 1 

  Percentiles, us/op:
      p(0.0000) =  37072.667 us/op
     p(50.0000) =  37178.084 us/op
     p(90.0000) =  37330.365 us/op
     p(95.0000) =  37359.033 us/op
     p(99.0000) =  37359.033 us/op
     p(99.9000) =  37359.033 us/op
     p(99.9900) =  37359.033 us/op
     p(99.9990) =  37359.033 us/op
     p(99.9999) =  37359.033 us/op
    p(100.0000) =  37359.033 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.stream.StreamBenchmark.mapToPair

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 143201.272 us/op
# Warmup Iteration   2: 15973.395 us/op
# Warmup Iteration   3: 15954.319 us/op
# Warmup Iteration   4: 15785.263 us/op
# Warmup Iteration   5: 15829.382 us/op
Iteration   1: 15801.228 us/op
Iteration   2: 15897.559 us/op
Iteration   3: 15689.590 us/op
Iteration   4: 15784.741 us/op
Iteration   5: 15781.162 us/op
Iteration   6: 15936.913 us/op
Iteration   7: 15780.979 us/op
Iteration   8: 15844.573 us/op
Iteration   9: 15792.963 us/op
Iteration  10: 15772.674 us/op
Iteration  11: 15783.747 us/op
Iteration  12: 16118.032 us/op
Iteration  13: 16006.020 us/op
Iteration  14: 15985.363 us/op
Iteration  15: 15997.214 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.stream.StreamBenchmark.mapToPair":
  N = 15
  mean =  15864.851 ±(99.9%) 127.204 us/op

  Histogram, us/op:
    [15600.000, 15650.000) = 0 
    [15650.000, 15700.000) = 1 
    [15700.000, 15750.000) = 0 
    [15750.000, 15800.000) = 6 
    [15800.000, 15850.000) = 2 
    [15850.000, 15900.000) = 1 
    [15900.000, 15950.000) = 1 
    [15950.000, 16000.000) = 2 
    [16000.000, 16050.000) = 1 
    [16050.000, 16100.000) = 0 
    [16100.000, 16150.000) = 1 

  Percentiles, us/op:
      p(0.0000) =  15689.590 us/op
     p(50.0000) =  15801.228 us/op
     p(90.0000) =  16050.825 us/op
     p(95.0000) =  16118.032 us/op
     p(99.0000) =  16118.032 us/op
     p(99.9000) =  16118.032 us/op
     p(99.9900) =  16118.032 us/op
     p(99.9990) =  16118.032 us/op
     p(99.9999) =  16118.032 us/op
    p(100.0000) =  16118.032 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.stream.StreamBenchmark.plusOne

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 147863.494 us/op
# Warmup Iteration   2: 16796.245 us/op
# Warmup Iteration   3: 14754.719 us/op
# Warmup Iteration   4: 14857.967 us/op
# Warmup Iteration   5: 14779.473 us/op
Iteration   1: 14938.820 us/op
Iteration   2: 15007.077 us/op
Iteration   3: 14784.384 us/op
Iteration   4: 14667.403 us/op
Iteration   5: 14731.568 us/op
Iteration   6: 14799.137 us/op
Iteration   7: 14718.398 us/op
Iteration   8: 14794.401 us/op
Iteration   9: 14916.303 us/op
Iteration  10: 14731.655 us/op
Iteration  11: 18462.177 us/op
Iteration  12: 14828.665 us/op
Iteration  13: 14929.938 us/op
Iteration  14: 14931.093 us/op
Iteration  15: 14816.447 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.stream.StreamBenchmark.plusOne":
